10       15
###############
#     #       #
#     #       #
# *   ###     #
###     #     #
# #     #   # #
# #  ######## #
#       #     #
#  ###      # #
###############
5 7
#######
#     #
#*    #
#..   #
.###.##
8 10
##########
#        #
#        #
#   .#.  #
#   .#.  #
#        #
#        #
####..####
18 22
#####............#####
#   #............#   #
#   ##############   #
#                    #
#    ##### ######    #
#    ##### ##        #
# *  ##### ## ###    #
#    ##### ## ###    #
#    #####         ###
#    ############    #
#    ###             #
#                    #
#....#               #
### #           .....#
###                  #
......#####          #
#...........         #
######################
